Vault/phaeo/raw/wes/HN00101095/A0024D_2.fastq.gz	998f1d16548d7bce9d166b48a1311471
Vault/phaeo/raw/wes/HN00101095/A0024G_1.fastq.gz	54e37a002bc9aaf135d39805da0f520a
Vault/phaeo/raw/wes/HN00101095/A0024G_2.fastq.gz	7e1fd59ea303d739756dcf2a2ff82b04
Vault/phaeo/raw/wes/HN00101095/W0001A_1.fastq.gz	dab7f2c12bfdedcc9b4f32dc3da0a5ee
Vault/phaeo/raw/wes/HN00101095/W0001A_2.fastq.gz	672bc7055fe809b73a3f1b755a70b790
Vault/phaeo/raw/wes/HN00101095/W0001D_1.fastq.gz	ce1912c9aedf45b9069b012719091039
Vault/phaeo/raw/wes/HN00101095/W0001D_2.fastq.gz	44e0e15e8ba150bba11fbfbf7f31c481
Vault/phaeo/raw/wes/HN00101095/W0005A_1.fastq.gz	dc3d4f50fa9adb825d8211e993977ae4
Vault/phaeo/raw/wes/HN00101095/W0005A_2.fastq.gz	a3ec6ec259522ed8c2c3761e3f8dc3b1
Vault/phaeo/raw/wes/HN00101095/W0005C_1.fastq.gz	d674b509af5e4a8672a230878c2d2178
Vault/phaeo/raw/wes/HN00101095/W0005C_2.fastq.gz	91dca983810b21f6d1cfdf40a0629a72
Vault/phaeo/raw/wes/HN00101095/W0006A_1.fastq.gz	8f6166633471d337cf5f797ba6a67c23
Vault/phaeo/raw/wes/HN00101095/W0006A_2.fastq.gz	ee5437c42e29d8ef75f26f3ecd355622
Vault/phaeo/raw/wes/HN00101095/W0006C_1.fastq.gz	a647e537bca080a67b567fc6d7743262
Vault/phaeo/raw/wes/HN00101095/W0006C_2.fastq.gz	cc3a4e7f650ef7964d17ddc57c91ee01
Vault/phaeo/raw/wes/HN00101095/W0007B_1.fastq.gz	9b7abee182c05461f61a80b3dba1cab2
Vault/phaeo/raw/wes/HN00101095/W0007B_2.fastq.gz	e65884d87f890dbefa292f751c94b194
Vault/phaeo/raw/wes/HN00101095/W0007C_1.fastq.gz	0d1de281fed7958e031f11baef110606
Vault/phaeo/raw/wes/HN00101095/W0007C_2.fastq.gz	5a8911de41048978ef5c891d88988322
Vault/phaeo/raw/wes/HN00101095/W0008G_1.fastq.gz	c812c397a8615096020e7b7d0d92766e
Vault/phaeo/raw/wes/HN00101095/W0008G_2.fastq.gz	bf9e990914644580dca0cc69064f226e
Vault/phaeo/raw/wes/HN00101095/W0008I_1.fastq.gz	5782bbc026245fa09e48c598f8a39357
Vault/phaeo/raw/wes/HN00101095/W0008I_2.fastq.gz	a7310760b7fc8a5da4730f3ef37fcbcb
Vault/phaeo/raw/wes/HN00101095/W0008L_1.fastq.gz	106f5cd00f08cbca28305b4901f2fd34
Vault/phaeo/raw/wes/HN00101095/W0008L_2.fastq.gz	11d55bb63f9f8520ad24e50711b2298d
Vault/phaeo/raw/wes/HN00101095/W0008N_1.fastq.gz	d89b383aef001d8123f24696988ad7ca
Vault/phaeo/raw/wes/HN00101095/W0008N_2.fastq.gz	4b5ed7889295e46307a5f0252e1a7479
Vault/phaeo/raw/wes/HN00101095/W0008E_1.fastq.gz	150c32b39147e57cba77c822b5721fd9
Vault/phaeo/raw/wes/HN00101095/W0008E_2.fastq.gz	6f0577e2d44009a655b88dddef066ad5
Vault/phaeo/raw/wes/HN00101095/W0011G_1.fastq.gz	afe158559959d48ab1b0e69d8b3c9fa4
Vault/phaeo/raw/wes/HN00101095/W0011G_2.fastq.gz	ba05298025828005c6c7880108b4eeda
Vault/phaeo/raw/wes/HN00101095/W0011C_1.fastq.gz	735acf70032a57713280f1868669679c
Vault/phaeo/raw/wes/HN00101095/W0011C_2.fastq.gz	238b41f3289771e20732ac722bd4cec0
Vault/phaeo/raw/wes/HN00101095/W0012G_1.fastq.gz	365b51eada38a4d82b6ef471abbb72f2
Vault/phaeo/raw/wes/HN00101095/W0012G_2.fastq.gz	bb37255c567f95f2ff451a184c7d5fbd
Vault/phaeo/raw/wes/HN00101095/W0012C_1.fastq.gz	5d8897dfeb0b11cf2679511a1933ce05
Vault/phaeo/raw/wes/HN00101095/W0012C_2.fastq.gz	bba2bb4c843bea1e03e4e73c1ae3ae78
Vault/phaeo/raw/wes/HN00103588/PA0012D_1.fastq.gz	96912ba2a53c60c198252fb4b6c78686
Vault/phaeo/raw/wes/HN00103588/PA0012D_2.fastq.gz	053de63b00dadcb220569509b7557fd5
Vault/phaeo/raw/wes/HN00103588/PA0012F_1.fastq.gz	3dc2dc6a161dfc8c3aeebd0c9280951c
Vault/phaeo/raw/wes/HN00103588/PA0012F_2.fastq.gz	8c2398cbb7c002c8094b34716d9e9e2a
Vault/phaeo/raw/wes/HN00103588/W0002A_1.fastq.gz	98beed22fb11cca3d5eaefd7ae7ffa6d
Vault/phaeo/raw/wes/HN00103588/W0002A_2.fastq.gz	7dc91a6ebccee4459a5d86cab4ff7870
Vault/phaeo/raw/wes/HN00103588/W0002D_1.fastq.gz	7b4cb94f6df78d812cc88b7f2fc445d9
Vault/phaeo/raw/wes/HN00103588/W0002D_2.fastq.gz	0653616dd591d6ac3f28f4653ea25619
Vault/phaeo/raw/wes/HN00103588/W0003A_1.fastq.gz	773c69aebcc12115a673192d166b3791
Vault/phaeo/raw/wes/HN00103588/W0003A_2.fastq.gz	de2bbab8ffa3f1cc4e0aa4cb00a271fa
Vault/phaeo/raw/wes/HN00103588/W0003C_1.fastq.gz	c607f4320cae739e7a90881a8af2cd2c
Vault/phaeo/raw/wes/HN00103588/W0003C_2.fastq.gz	464b79874934993453e896c5c3d80d40
Vault/phaeo/raw/wes/HN00103588/W0004A_1.fastq.gz	0b1696e7075e990d36f5c69e38041096
Vault/phaeo/raw/wes/HN00103588/W0004A_2.fastq.gz	8d89a7572bf169b0bca75c978917a83c
Vault/phaeo/raw/wes/HN00103588/W0004C_1.fastq.gz	6ae31e43d5ade08d2aa65edf767a85dd
Vault/phaeo/raw/wes/HN00103588/W0004C_2.fastq.gz	6a6e141702c6fe184488d8bf2a6f99f8
Vault/phaeo/raw/wes/HN00103588/W0009D_1.fastq.gz	10595140142813bbd2eb65c39466544d
Vault/phaeo/raw/wes/HN00103588/W0009D_2.fastq.gz	16e09c7ee6b7295e6c6bf7af3623512e
Vault/phaeo/raw/wes/HN00103588/W0009H_1.fastq.gz	d98ed90f28affd13ae29c67ac435b511
Vault/phaeo/raw/wes/HN00103588/W0009H_2.fastq.gz	db4e496adc1027328b11384eb49a5ccf
Vault/phaeo/raw/rna/HN00105840/A0023A_1.fastq.gz	d8ca1fef656ea382b2099bb18d4b1eda
Vault/phaeo/raw/rna/HN00105840/A0023A_2.fastq.gz	8db3c2489a7d58b0b68333206b17f854
Vault/phaeo/raw/rna/HN00105840/A0024A_1.fastq.gz	159401fc0851760324546c38862fdbdc
Vault/phaeo/raw/rna/HN00105840/A0024A_2.fastq.gz	3951bb25992965483cf5d83132fe43be
Vault/phaeo/raw/rna/HN00105840/A0024D_1.fastq.gz	4f0b615dd458f694430fd1ce0e2ce7f4
Vault/phaeo/raw/rna/HN00105840/A0024D_2.fastq.gz	1b8a539b1c8d0e6cd7507fcc9d1256bb
Vault/phaeo/raw/rna/HN00105840/PA0012F_1.fastq.gz	fcaeb916dfde663d9f96ba24b8660e6d
Vault/phaeo/raw/rna/HN00105840/PA0012F_2.fastq.gz	71b43fb90e018e196f78dc8e481506f2
Vault/phaeo/raw/rna/HN00105840/W0001A_1.fastq.gz	0ca653a454b2a9a458af25e574bbcc35
Vault/phaeo/raw/rna/HN00105840/W0001A_2.fastq.gz	7405d375b063ab891d718d22e90ef92b
Vault/phaeo/raw/rna/HN00105840/W0002A_1.fastq.gz	dcab7b82d0450b528e1b98512e766045
Vault/phaeo/raw/rna/HN00105840/W0002A_2.fastq.gz	2e335603313c09b38640f46610a3f2d4
Vault/phaeo/raw/rna/HN00105840/W0003A_1.fastq.gz	177a45c918c7ec591ac7ce176b02798b
Vault/phaeo/raw/rna/HN00105840/W0003A_2.fastq.gz	1dc5157f5a5d5085e8ee159df9a587bb
Vault/phaeo/raw/rna/HN00105840/W0004A_1.fastq.gz	c8ccc57e552d63556b6431a19334684c
Vault/phaeo/raw/rna/HN00105840/W0004A_2.fastq.gz	27fe4b4cf552eea7d2936aade391f8b0
Vault/phaeo/raw/rna/HN00105840/W0005A_1.fastq.gz	be19dfbfc584cd122836b749825aa79f
Vault/phaeo/raw/rna/HN00105840/W0005A_2.fastq.gz	a9449a66af14de526b71119f95de0023
Vault/phaeo/raw/rna/HN00105840/W0006A_1.fastq.gz	441d3522638db37d979ce413451c1711
Vault/phaeo/raw/rna/HN00105840/W0006A_2.fastq.gz	b8b6a7d94411ea3a4f8bbfe783157508
Vault/phaeo/raw/rna/HN00105840/W0007B_1.fastq.gz	a95aa225907776f6a6f3705ce0c1decb
Vault/phaeo/raw/rna/HN00105840/W0007B_2.fastq.gz	0f034c1e76c27fb1faac8ae335d7cc83
Vault/phaeo/raw/rna/HN00105840/W0008G_1.fastq.gz	4fb485d0da9c34f78df7d516fdf0cc1d
Vault/phaeo/raw/rna/HN00105840/W0008G_2.fastq.gz	50b271bf34675f23e6b86088a7a309a4
Vault/phaeo/raw/rna/HN00105840/W0008I_1.fastq.gz	b052ccf46dae34a4168bfd4e2a59044e
Vault/phaeo/raw/rna/HN00105840/W0008I_2.fastq.gz	946a5500ab98b57600324e3a98b86083
Vault/phaeo/raw/rna/HN00105840/W0008L_1.fastq.gz	a81db2bf1049e1c25bfde1762d0590b0
Vault/phaeo/raw/rna/HN00105840/W0008L_2.fastq.gz	fa4753029ab97a41c45d11866901f23e
Vault/phaeo/raw/rna/HN00105840/W0008N_1.fastq.gz	ea303e8259e466a40e50edc0e821bb1c
Vault/phaeo/raw/rna/HN00105840/W0008N_2.fastq.gz	e9d712ce5906fb4f7311a961d095856e
Vault/phaeo/raw/rna/HN00105840/W0009H_1.fastq.gz	08b5842d4d7af6257bbd98a1e1eb04ce
Vault/phaeo/raw/rna/HN00105840/W0009H_2.fastq.gz	8121556a22a0510ded7be1567afcba21
Vault/phaeo/raw/rna/HN00105840/W0011G_1.fastq.gz	f7e043e238b4a494a4f6c100d465179f
Vault/phaeo/raw/rna/HN00105840/W0011G_2.fastq.gz	d27382af09d693adf7bf2c78fbece583
Vault/phaeo/raw/rna/HN00105840/W0012G_1.fastq.gz	7e0bc28418cfd41374fb3aece690e88d
Vault/phaeo/raw/rna/HN00105840/W0012G_2.fastq.gz	994704c4b659f227d8b7d396619d648f
Vault/phaeo/raw/wes/HN00108987/A0037A_1.fastq.gz	c2a544319b0f06a6e4fbd456f5a13b5d
Vault/phaeo/raw/wes/HN00108987/A0037A_2.fastq.gz	08f43c41a66ae52a51276cff7887b61a
Vault/phaeo/raw/wes/HN00108987/A0037B_1.fastq.gz	e1a4d6c2a077a1c0f1c16be77e420789
Vault/phaeo/raw/wes/HN00108987/A0037B_2.fastq.gz	083697b460aec97cdedb07cbd6311500
Vault/phaeo/raw/wes/HN00108987/NS0023A_1.fastq.gz	7b9ff74323066657d3e158681c32d1fb
Vault/phaeo/raw/wes/HN00108987/NS0023A_2.fastq.gz	6bcd5b0ff706da085195e1cbb34ccb9b
Vault/phaeo/raw/wes/HN00108987/NS0023B_1.fastq.gz	55f30161093eafb59913bb95426cff47
Vault/phaeo/raw/wes/HN00108987/NS0023B_2.fastq.gz	b92c3c0ec4e72a57d2a69561165b48a1
Vault/phaeo/raw/wes/HN00108987/NS0027A_1.fastq.gz	03762edc5948402f227356bcceb4a1fb
Vault/phaeo/raw/wes/HN00108987/NS0027A_2.fastq.gz	a0975bfe454aa603e24cf9a95b3ca56b
Vault/phaeo/raw/wes/HN00108987/NS0027B_1.fastq.gz	9e41198bfe8d68827a109d246c4b1215
Vault/phaeo/raw/wes/HN00108987/NS0027B_2.fastq.gz	689ec2b7ba58152d6897c59a10e7acb6
Vault/phaeo/raw/rna/HN00117241/A0037A_1.fastq.gz	56bd7036cde7750837c8401c51711c00
Vault/phaeo/raw/rna/HN00117241/A0037A_2.fastq.gz	c7047266f115c32c06b6d7b7e8204e07
Vault/phaeo/raw/rna/HN00117241/NS0023A_1.fastq.gz	7200bd2af5b3b96ff1aebd14a76e5369
Vault/phaeo/raw/rna/HN00117241/NS0023A_2.fastq.gz	82a269fe65229d4d96030ea8289b7c03
Vault/phaeo/raw/rna/HN00117241/NS0027A_1.fastq.gz	269bdb73eb567eb773f129687d059b0c
Vault/phaeo/raw/rna/HN00117241/NS0027A_2.fastq.gz	7685bb579a912e87c58818b5f83fa979
Vault/pNET/raw/wes/HN00108987/A0011E_1.fastq.gz	383bfba4e9ab14f587d4625406c9177d
Vault/pNET/raw/wes/HN00108987/A0011E_2.fastq.gz	30b183521ec56c9a98771c41cab4cd6c
Vault/pNET/raw/wes/HN00108987/A0011H_1.fastq.gz	fbdbadbaa1218c275499110b89f27282
Vault/pNET/raw/wes/HN00108987/A0011H_2.fastq.gz	250435d88dc6ba42c30f1284a13bdaf4
Vault/pNET/raw/wes/HN00108987/A0019E_1.fastq.gz	3b32d35bb6caea5d5f1039356d651b11
Vault/pNET/raw/wes/HN00108987/A0019E_2.fastq.gz	e8103d1390be8d075a300474aa21ae17
Vault/pNET/raw/wes/HN00108987/A0019H_1.fastq.gz	9cec89da0761556e939a86993480abde
Vault/pNET/raw/wes/HN00108987/A0019H_2.fastq.gz	15a9992405c7f2b56f2cf31a9ccc6b1b
Vault/pNET/raw/wes/HN00108987/A0029A_1.fastq.gz	8f3ca8bd7ed5ab6862bd646dc7e1ec62
Vault/pNET/raw/wes/HN00108987/A0029A_2.fastq.gz	367d92e09a9f93b84495fc6b9d4627a9
Vault/pNET/raw/wes/HN00108987/A0029B_1.fastq.gz	1bf358474017a2381ab499c291b0c1df
Vault/pNET/raw/wes/HN00108987/A0029B_2.fastq.gz	65d7822d4d43435c715fb18bf9a9a01a
Vault/pNET/raw/wes/HN00108987/A0030A_1.fastq.gz	537a2d28a2d230ce337f7b8344948a64
Vault/pNET/raw/wes/HN00108987/A0030A_2.fastq.gz	5b84e048b3719dd16e9010b4703c2ad0
Vault/pNET/raw/wes/HN00108987/A0030B_1.fastq.gz	56ccac311cfd8d3ae533705dc881e74c
Vault/pNET/raw/wes/HN00108987/A0030B_2.fastq.gz	d76c74f3d544eece2f1948c7b4e1a886
Vault/pNET/raw/wes/HN00108987/A0031A_1.fastq.gz	20f57c0a724bf8c403b7ea1b849c0a53
Vault/pNET/raw/wes/HN00108987/A0031A_2.fastq.gz	1c3ff8ba6885696281a10a12ce969411
Vault/pNET/raw/wes/HN00108987/A0031B_1.fastq.gz	aad5be90d350d78deb8d225a9c03d6d8
Vault/pNET/raw/wes/HN00108987/A0031B_2.fastq.gz	5cb198b0b6f576af884a87e07c4b7020
Vault/pNET/raw/wes/HN00108987/A0033A_1.fastq.gz	6d4249f3a08003b1537a901d8d23a338
Vault/pNET/raw/wes/HN00108987/A0033A_2.fastq.gz	7797d884a897fd33cc34ea95feba1312
